depto,municipio,cultivo,topografia,drenaje,riego,pH,MO,fosforo,azufre,calcio,magnesio,potasio,CIC,CE,anios_est,IPS,calidad,prod_alta
Meta,Puerto LãPez,Forestales,,,,4.63,2.1,1.935,2.043,0.951,0.557,0.045,2.852,0.336,,37,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.7,0.942,1.935,1.783,1.22,0.663,0.045,3.649,0.135,,37,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.639,1.258,1.935,1.004,1.505,0.604,0.045,4.246,0.136,,37,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.62,1.39,4.841,3.602,0.534,0.269,0.045,1.951,0.266,,37,Baja,0
Cundinamarca,Villa De San Diego De Ubatã,Papa De Aã±O,Plano,Buen Drenaje,,5.01,32.62,122.6,21.22,4.749,0.767,0.465,8.532,0.708,,75,Buena,1
Cundinamarca,Sibatã,Papa De Aã±O,Plano,Buen Drenaje,Aspersiã³N,6.24,17.46,144.4,19.64,18.44,1.499,2.297,22.44,0.912,,95,Excelente,1
Cundinamarca,Cogua,Pastos,Ondulado,Buen Drenaje,,5.88,15.25,35.43,19.96,14.5,1.879,0.811,17.43,0.421,0.5,95,Excelente,1
Cundinamarca,Cogua,Pastos,Ondulado,Buen Drenaje,,5.88,15.25,35.43,19.96,14.5,1.879,0.811,17.43,0.421,0.5,95,Excelente,1
Cundinamarca,Cogua,Pastos,Ondulado,Buen Drenaje,Aspersiã³N,5.28,17.25,14.0,15.53,5.071,1.292,0.971,8.986,0.454,0.5,78,Buena,1
Cundinamarca,Cogua,Pastos,Ondulado,Buen Drenaje,Aspersiã³N,5.28,17.25,14.0,15.53,5.071,1.292,0.971,8.986,0.454,0.5,78,Buena,1
Meta,Puerto LãPez,Forestales,,,,4.34,2.048,1.935,3.731,0.36,0.32,0.045,2.606,0.327,,32,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.78,2.232,6.353,3.861,1.233,0.568,0.045,2.806,0.351,,37,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,5.09,2.864,30.99,7.758,4.152,1.78,0.499,7.266,0.384,,68,Buena,1
Cundinamarca,Cogua,Pastos,Ondulado,Buen Drenaje,Aspersiã³N,5.69,15.98,12.03,14.43,10.35,1.664,1.283,13.54,0.571,0.5,87,Excelente,1
Meta,Puerto LãPez,Caã±A Panelera,,,,5.69,1.89,5.479,3.342,1.72,0.939,0.045,3.473,0.217,,47,Media,0
Cundinamarca,Gachancipã,Frutales Varios,Ondulado,Buen Drenaje,Goteo,5.059,3.182,4.029,6.411,3.876,1.923,0.271,7.645,0.159,0.5,60,Media,1
Cundinamarca,Mosquera,Papa De Aã±O,Plano,Buen Drenaje,Goteo,6.19,4.671,239.6,2691.0,3.989,1.19,0.534,6.484,1.293,,73,Buena,1
Cundinamarca,Mosquera,Papa De Aã±O,Plano,Buen Drenaje,Goteo,5.89,1.706,240.8,2159.0,11.61,5.105,1.744,19.93,25.27,,81,Excelente,1
Meta,Puerto LãPez,Forestales,,,,5.41,1.574,5.004,3.342,0.669,0.257,0.045,1.769,0.127,,42,Media,0
Meta,Puerto LãPez,Forestales,,,,5.31,1.205,4.515,3.602,0.638,0.227,0.045,1.692,0.127,,42,Media,0
Meta,Puerto LãPez,Forestales,,,,4.69,1.442,5.375,3.731,0.669,0.309,0.045,2.084,0.281,,37,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.97,1.627,5.316,3.472,1.077,0.303,0.045,2.28,0.221,,37,Baja,0
Meta,Puerto LãPez,Forestales,,,,5.05,1.179,4.975,3.861,0.629,0.236,0.045,1.688,0.183,,42,Media,0
Meta,Puerto LãPez,Forestales,,,,5.18,0.863,3.982,3.861,0.626,0.217,0.045,,0.133,,38,Baja,0
Meta,Puerto LãPez,Forestales,,,,5.45,1.39,8.768,3.991,4.375,1.386,0.045,6.671,0.274,,56,Media,0
Meta,Puerto LãPez,Forestales,,,,5.7,1.548,5.004,3.731,4.383,1.387,0.045,6.272,0.278,,61,Buena,1
Meta,Puerto LãPez,Pastos,,,,4.58,1.153,3.7,3.472,0.445,0.094,0.045,,0.099,,33,Baja,0
Meta,Puerto LãPez,Forestales,,,,5.89,1.047,4.827,5.16,2.011,0.912,0.045,3.266,0.155,,50,Media,0
Cundinamarca,Cogua,Pastos,Ondulado,Buen Drenaje,Aspersiã³N,5.71,16.4,14.76,17.11,10.04,1.958,2.049,14.31,0.607,,87,Excelente,1
Meta,Puerto LãPez,Forestales,,,,4.87,1.706,8.264,3.342,0.711,0.439,0.045,2.008,0.251,,37,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.95,9.709,4.056,3.472,0.215,0.197,0.045,1.348,0.116,,45,Media,0
Meta,Puerto LãPez,Forestales,,,,4.78,0.679,3.597,4.121,0.098,0.077,0.045,,0.098,,33,Baja,0
Meta,Puerto LãPez,Forestales,,,,5.25,1.495,5.567,3.861,1.034,0.503,0.045,2.207,0.256,,42,Media,0
Meta,Puerto LãPez,Forestales,,,,5.099,1.39,7.434,3.472,0.848,0.422,0.045,2.096,0.192,,42,Media,0
Meta,Puerto LãPez,Forestales,,,,5.059,1.021,7.849,3.342,0.571,0.32,0.045,1.839,0.117,,42,Media,0
Meta,Puerto LãPez,Forestales,,,,4.889,0.679,4.501,3.342,0.192,0.152,0.045,,0.09,,33,Baja,0
Meta,Puerto LãPez,Forestales,,,,5.9,1.732,6.605,3.861,2.165,0.97,0.045,3.562,0.262,,50,Media,0
Meta,Puerto LãPez,Forestales,,,,5.71,1.521,5.908,3.602,1.716,0.811,0.045,2.939,0.227,,47,Media,0
Meta,Puerto LãPez,Forestales,,,,5.12,1.047,5.39,3.602,0.55,0.423,0.045,1.742,0.152,,42,Media,0
Meta,Puerto LãPez,Forestales,,,,4.96,0.863,6.456,3.731,0.283,0.256,0.045,,0.117,,33,Baja,0
Meta,Puerto LãPez,Pastos,,,,4.33,1.785,4.427,3.731,0.213,0.029,0.045,1.823,0.185,,32,Baja,0
Meta,Puerto LãPez,Forestales,,,,5.099,0.837,5.893,3.342,1.831,0.81,0.045,3.556,0.125,,42,Media,0
Meta,Puerto LãPez,Soya,,,,4.58,1.574,22.17,19.44,1.208,0.593,0.188,3.546,0.306,,46,Media,0
Meta,Puerto LãPez,Forestales,,,,5.16,1.416,4.664,3.602,1.378,0.588,0.045,2.8,0.213,,42,Media,0
Cundinamarca,Cogua,Pastos,Ondulado,Buen Drenaje,Aspersiã³N,5.71,16.4,14.76,17.11,10.04,1.958,2.049,14.31,0.607,,87,Excelente,1
Meta,Puerto LãPez,Pastos,,,,4.389,1.469,4.427,3.342,0.271,0.047,0.045,,0.142,,28,Baja,0
Meta,Puerto LãPez,Pastos,,,,4.68,0.784,1.935,3.861,0.518,0.104,0.045,,0.086,,33,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.099,1.311,5.019,7.109,0.412,0.405,0.045,2.979,0.137,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.0,1.021,4.427,5.68,0.558,0.213,0.045,1.933,0.107,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.11,1.969,9.598,3.861,1.189,0.652,0.045,2.719,0.222,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.98,1.732,7.345,3.602,0.664,0.456,0.045,2.553,0.206,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.87,1.232,4.901,4.511,1.624,0.559,0.155,3.528,0.121,,40,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.83,1.074,4.782,3.861,1.059,0.394,0.045,2.778,0.097,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.9,2.179,15.34,3.602,2.276,1.018,0.415,4.821,0.254,,53,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.78,1.969,11.19,4.251,1.913,0.749,0.186,4.152,0.215,,43,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.76,1.469,7.508,4.251,1.3,0.517,0.092,3.218,0.139,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.78,1.284,6.19,3.342,0.959,0.335,0.045,2.689,0.107,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.6,2.285,11.86,4.511,4.72,1.706,0.209,6.948,0.245,,67,Buena,1
Meta,Puerto LãPez,Caã±A Panelera,,,,5.39,2.127,8.175,4.901,3.474,1.382,0.202,5.65,0.22,,56,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.57,2.1,5.834,3.342,2.304,1.124,0.045,3.906,0.214,,54,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.07,1.653,5.834,3.472,1.724,0.816,0.045,3.586,0.173,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.95,2.337,7.864,3.472,2.799,1.148,0.286,5.377,0.235,,51,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.059,2.495,6.842,3.342,2.487,1.105,0.17,4.789,0.203,,52,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.94,2.285,13.8,3.731,2.146,0.893,0.122,4.474,0.183,,43,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.93,1.679,5.093,3.602,1.333,0.585,0.045,3.354,0.128,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.55,2.732,16.81,3.472,1.841,0.73,0.277,4.781,0.281,,43,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.86,3.048,31.37,3.472,2.59,0.889,0.187,5.02,0.243,,57,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.8,2.232,11.09,3.342,2.305,0.79,0.178,4.874,0.202,,46,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.74,1.732,5.419,3.861,1.527,0.526,0.106,3.951,0.127,,37,Baja,0
Meta,Puerto LãPez,Soya,,,,5.059,3.127,59.42,5.16,4.245,1.7,0.592,7.287,0.403,,76,Buena,1
Meta,Puerto LãPez,Soya,,,,5.08,2.864,52.64,5.68,0.525,0.314,0.045,1.513,0.454,,50,Media,0
Meta,Puerto LãPez,Soya,,,,4.769,2.048,18.22,14.9,2.537,1.129,0.36,5.137,0.385,,57,Media,0
Meta,Puerto LãPez,Soya,,,,4.58,2.969,45.72,6.849,2.252,0.932,0.567,5.396,0.485,,60,Media,1
Meta,Puerto LãPez,Soya,,,,4.62,2.917,78.15,11.39,2.059,0.929,0.492,5.024,0.43,,58,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.93,1.363,6.59,3.342,1.364,0.561,0.045,3.245,0.128,,37,Baja,0
Cundinamarca,Cogua,Pastos,Ondulado,Buen Drenaje,Aspersiã³N,5.77,16.51,13.03,11.9,11.89,1.973,1.087,15.21,0.526,0.5,90,Excelente,1
Cundinamarca,Cogua,Pastos,Ondulado,Buen Drenaje,Aspersiã³N,5.77,16.51,13.03,11.9,11.89,1.973,1.087,15.21,0.526,0.5,90,Excelente,1
Antioquia,Rionegro,Aguacate,,,No Tiene,4.809,23.91,4.807,27.79,1.457,0.589,0.343,5.239,0.619,,56,Media,0
Santander,San Vicente De Chucurã,Aguacate,Ondulado,Buen Drenaje,Goteo,4.63,2.642,5.425,3.306,3.312,1.178,0.155,11.31,0.208,,55,Media,0
BolãVar,El Carmen De BolãVar,,,,,6.56,1.902,3.861,3.084,14.14,3.765,0.184,18.58,0.325,,76,Buena,1
Huila,La Plata,Cafã©,,,,5.43,3.881,10.2,3.845,8.172,2.508,0.472,11.47,0.499,,78,Buena,1
Huila,La Plata,Cafã©,,,,4.87,3.758,36.87,6.601,7.206,1.666,0.824,11.26,0.622,,71,Buena,1
Huila,La Plata,Cafã©,,,,5.71,3.708,34.82,5.223,8.027,2.257,0.508,11.03,0.544,,86,Excelente,1
Huila,La Plata,Cafã©,,,,5.86,4.227,26.23,4.994,8.031,2.709,0.621,11.62,0.7,,86,Excelente,1
Huila,La Plata,Cafã©,,,,5.66,3.881,16.9,5.912,8.409,3.221,0.437,12.4,0.925,,81,Excelente,1
Huila,La Plata,Cafã©,,,,5.43,3.584,4.333,3.271,5.535,1.534,0.245,7.514,0.524,,61,Buena,1
Huila,La Plata,Cafã©,,,,3.93,4.746,74.01,11.19,1.646,0.945,0.757,5.255,0.449,,56,Media,0
Huila,La Plata,Cafã©,,,,5.15,4.276,11.86,3.731,9.39,2.983,1.043,13.65,0.739,,78,Buena,1
Huila,La Plata,Cafã©,,,,5.81,7.911,15.43,9.243,16.09,6.403,1.546,24.11,0.872,,90,Excelente,1
Huila,La Plata,Cafã©,,,,4.41,4.104,11.48,8.554,2.962,1.08,0.231,5.185,0.661,,51,Media,0
Huila,NãTaga,Cafã©,,,,4.12,25.7,14.32,12.34,2.682,0.695,0.312,8.994,1.174,,54,Media,0
Huila,NãTaga,Cafã©,,,,4.24,7.218,11.55,5.223,1.829,0.644,0.468,8.087,0.541,,51,Media,0
Huila,NãTaga,Cafã©,,,,6.03,1.78,9.958,3.501,6.356,1.226,0.125,7.777,0.168,,61,Buena,1
Huila,La Plata,Cafã©,,,,4.41,2.275,5.009,4.649,2.182,1.179,0.222,5.883,0.684,,44,Media,0
Huila,NãTaga,Cafã©,,,,6.17,4.177,24.62,4.764,21.73,4.737,0.238,26.84,0.278,,86,Excelente,1
Huila,NãTaga,Cafã©,,,,4.889,5.067,14.93,3.731,2.642,0.932,0.345,7.457,0.2,,61,Buena,1
Huila,La Plata,Cafã©,,,,5.87,5.587,6.131,7.75,11.26,2.566,0.133,14.01,0.575,,76,Buena,1
Huila,La Plata,Cafã©,,,,5.11,5.686,3.319,6.831,6.196,2.323,0.157,8.905,0.732,,68,Buena,1
Huila,La Plata,Cafã©,,,,5.49,8.108,20.13,9.013,15.89,3.366,0.308,19.63,1.344,,83,Excelente,1
Huila,La Plata,Cafã©,,,,5.2,5.686,7.069,10.04,6.901,1.914,0.43,9.437,0.934,,68,Buena,1
Huila,NãTaga,Cafã©,,,,6.16,6.18,6.638,8.324,18.26,2.496,0.204,21.02,0.561,,82,Excelente,1
Huila,NãTaga,Cafã©,,,,4.03,20.66,19.67,9.472,1.541,0.472,0.447,8.35,1.09,,51,Media,0
Huila,NãTaga,Cafã©,,,,5.26,3.857,8.206,6.716,5.185,1.554,0.736,8.098,0.27,,68,Buena,1
Huila,La Plata,Cafã©,,,,5.3,4.054,17.87,6.831,9.33,1.553,0.328,11.41,0.807,,73,Buena,1
Huila,NãTaga,Cafã©,,,,5.44,5.587,19.08,28.41,18.67,3.076,0.24,22.23,0.943,,80,Buena,1
Huila,NãTaga,Cafã©,,,,4.42,4.103,12.03,5.109,1.246,0.285,0.319,7.272,0.278,,49,Media,0
Huila,NãTaga,Cafã©,,,,6.84,6.625,39.82,4.42,53.97,4.952,0.776,59.84,0.973,,93,Excelente,1
Huila,NãTaga,Cafã©,,,,4.46,21.35,19.7,7.75,3.627,0.975,0.431,9.914,1.076,,54,Media,0
Huila,La Plata,Cafã©,,,,5.56,4.301,21.79,5.798,8.991,2.355,0.276,11.68,0.787,,81,Excelente,1
Huila,NãTaga,Cafã©,,,,5.64,2.595,7.315,3.501,5.851,0.707,0.045,6.692,0.247,,57,Media,0
Huila,NãTaga,Cafã©,,,,4.849,10.72,14.36,8.554,8.146,1.942,0.441,11.67,1.272,,72,Buena,1
Huila,La Plata,Cafã©,,,,4.87,3.115,24.08,5.798,11.6,2.682,0.81,15.94,1.203,,76,Buena,1
Santander,VãLez,Caã±A Panelera,Ondulado,,No Tiene,7.37,7.076,26.07,14.92,35.83,0.761,0.351,37.12,0.498,,81,Excelente,1
Santander,VãLez,Caã±A Panelera,Ondulado,,No Tiene,5.39,5.66,11.89,5.165,19.0,0.582,0.283,20.16,0.207,,75,Buena,1
Boyacã,San Josã De Pare,Pastos,Pendiente,,No Tiene,4.74,6.93,7.097,4.669,0.63,0.178,0.248,6.251,0.206,,52,Media,0
Boyacã,San Josã De Pare,Pastos,Pendiente,,No Tiene,5.26,3.977,8.413,5.661,5.126,0.369,0.184,7.016,0.231,,59,Media,0
Boyacã,San Josã De Pare,Caã±A Panelera,Plano,,No Tiene,4.88,4.637,10.29,6.985,3.388,0.421,0.199,8.709,0.216,,54,Media,0
Boyacã,San Josã De Pare,Pastos,Pendiente,,No Tiene,4.9,6.832,9.96,4.503,3.349,0.446,0.17,9.383,0.908,,53,Media,0
Boyacã,San Josã De Pare,Caã±A Panelera,Ondulado,,No Tiene,4.36,3.904,15.31,4.338,1.09,0.223,0.118,7.679,0.426,,43,Media,0
Santander,VãLez,Caã±A Panelera,Ondulado,,No Tiene,6.0,6.881,10.46,17.24,33.6,0.757,0.295,34.89,0.313,,80,Buena,1
Cesar,Pueblo Bello,Frijol,Plano,Buen Drenaje,Aspersiã³N,5.05,3.074,8.02,6.158,4.627,0.925,0.212,6.703,0.272,,59,Media,0
Meta,Puerto Lleras,,,,,4.79,2.983,3.573,1.015,0.21,0.123,0.045,5.642,0.092,,41,Media,0
Huila,NãTaga,Cafã©,,,,5.59,6.377,16.44,5.453,14.48,1.97,0.333,16.88,0.651,,85,Excelente,1
Huila,La Plata,Cafã©,,,,4.83,12.26,218.9,14.87,9.665,4.255,1.393,16.15,1.432,,85,Excelente,1
Huila,La Plata,Cafã©,,,,4.46,4.152,11.37,12.45,4.412,1.732,0.574,7.725,0.791,,59,Media,0
Huila,La Plata,Cafã©,,,,4.559,5.636,7.576,4.19,4.213,1.923,0.457,7.883,0.675,,63,Buena,1
Huila,La Plata,Cafã©,,,,4.349,3.979,208.0,3.731,6.791,1.275,0.751,12.23,0.554,,68,Buena,1
Huila,NãTaga,Cafã©,,,,4.22,5.241,19.21,5.683,3.478,1.034,0.369,10.22,0.661,,62,Buena,1
Huila,NãTaga,Cafã©,,,,4.12,12.55,14.47,8.669,2.124,0.699,0.472,7.568,1.259,,54,Media,0
Huila,NãTaga,Cafã©,,,,4.2,12.95,14.72,9.358,1.789,0.459,0.396,7.475,1.007,,51,Media,0
Huila,La Plata,Cafã©,,,,4.72,5.191,21.83,7.52,7.13,1.555,0.792,10.09,1.221,,72,Buena,1
Huila,NãTaga,Cafã©,,,,4.47,9.245,27.74,13.83,3.355,1.063,0.455,8.395,0.843,,61,Buena,1
Huila,NãTaga,Cafã©,,,,4.28,9.492,16.01,6.946,2.716,0.808,0.361,8.356,1.057,,51,Media,0
Huila,NãTaga,Cafã©,,,,4.34,15.42,13.3,9.243,1.929,0.673,0.546,7.551,1.323,,53,Media,0
Huila,La Plata,Cafã©,,,,5.2,3.609,28.67,5.109,10.89,2.366,0.307,13.87,0.802,,79,Buena,1
Huila,NãTaga,Cafã©,,,,4.92,3.831,6.669,8.439,3.722,0.84,0.515,7.212,0.311,,56,Media,0
Huila,La Plata,Cafã©,,,,4.32,5.438,26.21,375.4,8.739,5.968,0.869,16.15,5.257,,72,Buena,1
Huila,La Plata,Cafã©,,,,4.73,2.175,5.486,4.764,3.36,1.376,0.293,5.523,0.614,,49,Media,0
Huila,La Plata,Cafã©,,,,4.25,2.917,57.64,4.994,5.103,1.579,0.535,8.124,2.165,,54,Media,0
Huila,NãTaga,Cafã©,,,,4.15,8.208,10.45,9.128,1.591,0.402,0.226,6.632,0.549,,48,Media,0
Huila,La Plata,Cafã©,,,,5.8,5.537,21.86,4.994,12.33,2.76,0.426,15.59,0.517,,91,Excelente,1
Huila,NãTaga,Cafã©,,,,5.55,3.856,21.14,4.879,15.17,4.327,0.192,19.88,0.294,,86,Excelente,1
Huila,NãTaga,Cafã©,,,,5.91,3.633,23.02,3.96,11.3,3.047,0.772,15.22,0.33,,91,Excelente,1
Huila,NãTaga,Cafã©,,,,5.09,4.647,4.671,4.305,7.334,1.274,0.239,9.568,0.499,,63,Buena,1
Tolima,Dolores,Cafã©,Ondulado,Buen Drenaje,No Tiene,4.79,2.818,3.863,3.96,0.79,0.346,0.161,12.15,0.115,,48,Media,0
Guaviare,San Josã Del Guaviare,Maracuyã¡,Ondulado,Buen Drenaje,,4.97,1.112,3.775,4.19,0.544,0.303,0.045,3.877,0.094,,37,Baja,0
Tolima,Dolores,Cafã©,Ondulado,Buen Drenaje,No Tiene,4.94,2.521,9.094,3.386,0.637,0.297,0.161,11.9,0.101,,48,Media,0
Antioquia,Yolombã,Pasto Brachiaria,Pendiente,Buen Drenaje,Aspersiã³N,5.35,6.229,6.738,5.568,1.379,0.543,0.157,3.234,0.164,3.0,53,Media,0
Tolima,Dolores,Cafã©,Ondulado,Buen Drenaje,No Tiene,4.58,2.052,4.026,3.96,0.36,0.217,0.045,2.631,0.107,,37,Baja,0
NariãO,Ipiales,Papa De Aã±O,Ondulado,Buen Drenaje,Aspersiã³N,5.28,4.598,233.5,8.209,5.616,1.042,1.589,8.693,0.941,,74,Buena,1
Cundinamarca,Subachoque,Papa Criolla,Ondulado,Buen Drenaje,Aspersiã³N,5.27,14.78,74.95,4.994,5.065,1.423,1.008,8.655,0.722,,81,Excelente,1
Huila,NãTaga,Cafã©,,,,4.62,5.166,7.853,5.223,1.789,0.695,0.512,5.031,0.599,,55,Media,0
Huila,NãTaga,Cafã©,,,,4.75,2.892,8.252,4.19,1.196,0.42,0.29,4.421,0.214,,40,Baja,0
Huila,NãTaga,Cafã©,,,,4.24,4.895,13.26,5.912,1.794,0.419,0.26,2.702,0.358,,42,Media,0
Huila,NãTaga,Cafã©,,,,4.7,9.195,8.421,7.98,0.517,0.235,0.192,4.983,0.35,,48,Media,0
Huila,La Plata,Cafã©,,,,4.84,2.818,39.02,5.453,5.652,2.727,0.787,9.892,1.146,,63,Buena,1
Huila,La Plata,Cafã©,,,,5.01,4.869,7.176,5.109,6.046,1.699,0.478,8.58,0.861,,64,Buena,1
Boyacã,Chitaraque,Pasto Brachiaria,Pendiente,Buen Drenaje,No Tiene,4.75,6.377,5.108,5.109,1.038,0.376,0.272,5.942,0.197,,52,Media,0
Huila,La Plata,Cafã©,,,,4.62,8.503,29.86,14.41,4.995,1.213,0.692,8.413,0.809,,71,Buena,1
Huila,La Plata,Cafã©,,,,4.42,4.45,25.37,5.912,2.197,0.959,0.654,4.987,1.044,,48,Media,0
Huila,La Plata,Cafã©,,,,5.18,6.625,11.38,4.305,7.074,3.427,0.261,11.46,0.63,,75,Buena,1
Huila,La Plata,Cafã©,,,,5.77,4.845,5.655,3.386,8.903,2.294,0.643,12.02,0.326,,82,Excelente,1
Huila,La Plata,Cafã©,,,,5.64,2.571,10.68,3.616,12.14,2.64,0.232,15.38,0.325,,79,Buena,1
Huila,La Plata,Cafã©,,,,5.27,3.955,89.73,6.027,9.18,2.491,0.483,12.56,0.327,,83,Excelente,1
Huila,La Plata,Cafã©,,,,5.0,2.595,10.09,3.96,3.335,1.078,0.352,5.231,0.448,,62,Buena,1
Huila,La Plata,Cafã©,,,,5.16,5.289,21.37,4.649,5.434,1.332,0.465,7.65,0.741,,74,Buena,1
Huila,La Plata,Cafã©,,,,5.97,3.312,53.69,4.649,11.69,2.22,0.343,14.63,0.406,,88,Excelente,1
Huila,La Plata,Cafã©,,,,5.73,4.128,26.11,5.453,13.31,2.891,0.379,16.86,0.436,,89,Excelente,1
Huila,La Plata,Cafã©,,,,6.39,5.043,72.81,5.683,15.32,2.745,0.87,19.13,0.671,,95,Excelente,1
Huila,La Plata,Cafã©,,,,6.04,3.362,21.23,3.96,14.07,2.607,0.272,17.18,0.182,,86,Excelente,1
Huila,La Plata,Cafã©,,,,5.92,4.549,18.68,3.501,12.44,2.871,0.199,15.74,0.313,,83,Excelente,1
Huila,La Plata,Cafã©,,,,5.42,12.3,68.4,11.53,12.35,5.123,3.461,21.33,2.042,,87,Excelente,1
Huila,La Plata,Cafã©,,,,5.62,5.933,58.06,7.635,10.93,2.167,0.647,13.87,0.917,,92,Excelente,1
Huila,NãTaga,Cafã©,,,,5.14,12.21,12.51,6.372,3.802,0.745,0.309,6.611,0.16,,69,Buena,1
Huila,NãTaga,Cafã©,,,,4.73,15.02,6.638,6.257,1.098,0.529,0.313,7.036,0.172,,58,Media,0
Huila,NãTaga,Cafã©,,,,5.66,3.115,5.901,5.912,9.462,2.748,0.124,12.65,0.21,,74,Buena,1
Huila,NãTaga,Cafã©,,,,4.0,18.49,8.16,10.62,1.106,0.454,0.288,6.304,1.151,,45,Media,0
Huila,La Plata,Cafã©,,,,4.36,8.256,6.285,5.568,4.7,1.053,0.24,8.03,1.122,,52,Media,0
Huila,NãTaga,Cafã©,,,,4.53,9.988,4.533,16.36,1.584,0.646,0.343,5.36,0.56,,53,Media,0
Huila,La Plata,Cafã©,,,,4.599,4.845,5.747,3.96,3.169,1.49,0.16,5.722,0.458,,55,Media,0
Huila,La Plata,Cafã©,,,,4.94,6.526,10.91,5.683,5.528,1.643,0.458,8.428,0.458,,68,Buena,1
Huila,La Plata,Cafã©,,,,6.63,4.103,61.47,7.52,16.87,2.24,0.396,19.63,0.963,,89,Excelente,1
Huila,La Plata,Cafã©,,,,5.05,4.796,13.2,4.075,7.255,2.191,0.256,9.995,0.61,,67,Buena,1
Huila,La Plata,Cafã©,,,,4.74,5.018,37.8,5.912,7.295,1.932,0.424,9.982,0.89,,69,Buena,1
Huila,La Plata,Cafã©,,,,5.28,3.238,13.8,5.798,3.92,1.24,0.994,6.404,1.664,,63,Buena,1
Huila,NãTaga,Cafã©,,,,4.45,8.75,5.563,5.798,1.098,0.364,0.202,5.234,0.402,,47,Media,0
Huila,La Plata,Cafã©,,,,4.9,4.45,81.59,6.257,5.657,1.683,0.587,8.734,0.825,,69,Buena,1
Huila,La Plata,Cafã©,,,,4.66,2.917,36.85,7.29,4.187,0.997,0.488,6.11,0.869,,57,Media,0
Huila,NãTaga,Cafã©,,,,4.849,13.64,23.03,10.04,4.688,1.707,0.807,10.07,1.117,,75,Buena,1
Huila,NãTaga,Cafã©,,,,4.5,9.343,16.18,7.98,2.947,1.055,0.52,7.387,1.109,,62,Buena,1
Huila,NãTaga,Cafã©,,,,5.0,4.424,11.29,3.96,5.557,1.543,0.345,8.649,0.843,,67,Buena,1
Huila,NãTaga,Cafã©,,,,5.38,3.806,8.329,3.271,7.904,2.119,0.224,10.55,0.367,,70,Buena,1
Huila,NãTaga,Cafã©,,,,4.16,20.46,9.221,8.669,1.149,0.415,0.39,6.982,0.445,,53,Media,0
Huila,NãTaga,Cafã©,,,,5.15,8.899,6.869,7.176,2.826,0.684,0.458,6.172,0.81,,61,Buena,1
Huila,NãTaga,Cafã©,,,,4.11,9.986,27.9,3.96,1.139,0.359,0.35,8.833,0.293,,56,Media,0
Huila,NãTaga,Cafã©,,,,5.81,3.214,10.45,4.534,15.06,4.453,0.233,20.04,0.472,,83,Excelente,1
Huila,NãTaga,Cafã©,,,,4.47,26.39,11.98,10.39,2.164,0.605,0.289,7.086,0.293,,56,Media,0
Huila,NãTaga,Cafã©,,,,4.01,15.91,9.282,8.783,1.016,0.347,0.276,4.83,0.649,,44,Media,0
Huila,NãTaga,Cafã©,,,,6.94,9.047,9.712,6.716,37.87,2.067,0.507,40.52,0.715,,87,Excelente,1
Huila,NãTaga,Cafã©,,,,4.3,9.79,8.037,10.27,0.871,0.247,0.22,5.541,0.478,,47,Media,0
Huila,NãTaga,Cafã©,,,,4.26,17.6,7.053,10.73,0.504,0.319,0.223,4.769,0.566,,44,Media,0
Huila,NãTaga,Cafã©,,,,4.9,1.458,4.502,4.19,2.806,0.818,0.201,4.654,0.243,,43,Media,0
Huila,NãTaga,Cafã©,,,,5.04,4.869,8.237,4.534,1.761,0.427,0.232,4.761,0.197,,49,Media,0
Huila,NãTaga,Cafã©,,,,4.4,21.15,4.671,7.865,0.523,0.232,0.167,4.675,0.461,,46,Media,0
